,predictions,labels
916,16,16
917,27,27
918,25,25
919,25,25
920,28,11
921,13,8
922,0,0
923,2,2
924,28,28
925,6,6
926,17,17
927,19,19
928,0,0
929,5,5
930,13,13
931,14,14
932,26,26
933,4,4
934,2,22
935,28,28
936,10,8
937,23,21
938,23,23
939,18,18
940,16,16
941,15,5
942,1,1
943,20,20
944,2,2
945,13,4
946,6,6
947,27,27
948,2,3
949,4,4
950,8,19
951,21,21
952,3,3
953,3,3
954,3,17
955,27,27
956,26,22
957,17,11
958,18,18
959,25,25
960,22,26
961,2,2
962,7,7
963,21,4
964,9,9
965,22,2
966,20,20
967,7,7
968,2,2
969,16,18
970,2,2
971,17,17
972,2,2
973,6,6
974,20,20
975,17,17
976,2,30
977,18,18
978,17,17
979,7,7
980,16,8
981,24,24
982,16,16
983,16,16
984,14,14
985,11,11
986,14,14
987,16,18
988,17,17
989,27,27
990,20,17
991,23,23
992,23,15
993,3,20
994,17,17
995,5,5
996,17,17
997,17,17
998,3,3
999,22,22
